Image,Eye Ball Distance,Eye Distance,Eye Width,Face Width,Nose Length,Nose Width,Lip Thickness,Brow Width,Face Length,Face area,Area Rate,Jaw Length,Forehead Length,Face Type,Face Length/Face Width,long or short,Width Jaw ratio,Square or round,Face type2
255.jpg,4.116236982,4.116236982,3.601254512,15.75833564,5.799276502,3.688973486,1.988795511,5.395269035,18.37238239,37797.94948,0.814791707,13.78029817,14.76381104,2,1.1658834289177507,1,1.143540977531693,1,3
256.jpg,4.766051504,4.766051504,3.722652587,18.25926169,5.943417517,4.184628883,1.889187941,6.379282368,22.74714134,55867.11254,0.8394607,16.75774927,15.37382267,2,1.245786479551792,0,1.089601079226554,0,0
257.jpg,4.332652987,4.332652987,3.300250207,17.21064855,5.691773358,4.136682678,1.608301465,5.640633789,19.10894789,43884.57314,0.832783379,15.78391571,15.15722943,2,1.1102979550413283,1,1.0903915648191205,0,2
258.jpg,4.109947051,4.109947051,3.025611158,15.04440984,5.035245985,3.534325853,1.326955478,4.906448563,17.90535004,36439.37674,0.844242383,13.57736421,13.45762191,4,1.1901663295819915,1,1.1080508416294446,1,3
259.jpg,4.028100261,4.028100261,3.442428992,15.19392896,5.465686983,3.453203671,1.519766309,5.967112821,18.97336947,39177.7765,0.848163173,13.63334361,13.66947314,4,1.2487467540456372,0,1.1144682767956728,1,1
260.jpg,4.267745536,4.267745536,3.233357196,17.1126413,5.896897542,4.220365793,1.186588585,5.793380829,19.83458981,45595.29228,0.8383665,15.97808222,15.36945728,2,1.159060688661779,1,1.0710072125289138,0,2
261.jpg,4.167501368,4.167501368,3.317008058,16.71326902,4.597785203,3.426925619,1.622211027,5.278373423,18.37205835,41193.66506,0.837269741,15.02647627,14.03985613,2,1.0992498432242672,1,1.1122547109309746,1,3
262.jpg,4.269200689,4.269200689,3.463586137,16.25577506,5.163209283,3.623908699,1.747189641,5.286274523,18.54772388,40346.00655,0.835134517,14.33643431,14.12566786,2,1.140992897080602,1,1.1338785299397087,1,3
263.jpg,2.815726967,2.815726967,2.605461009,13.30321033,5.178350554,2.654143812,1.79517334,6.052446867,18.22233358,32942.76358,0.848113082,11.64814475,11.8885987,4,1.3697696366498024,0,1.1420883424375372,1,1
264.jpg,3.687029312,3.687029312,2.899707184,14.83325213,4.971264886,3.119218322,1.474912952,5.884505025,18.02573164,36448.77763,0.850761583,12.82409041,13.43447394,4,1.21522451597403,0,1.1566708948365874,1,1
265.jpg,4.113792156,4.113792156,3.616616956,15.94976753,5.666901898,3.540411949,2.419076306,5.732117334,19.15230765,41387.36696,0.845564056,14.31008111,14.23686573,2,1.2007891409060556,0,1.1145826084000443,1,1
266.jpg,4.034713835,4.034713835,3.20617385,15.55147017,4.923639592,3.272082976,1.82316248,5.304316063,18.33120406,38369.35835,0.839994177,13.74312064,13.70944937,2,1.178744122556485,1,1.1315821622591824,1,3
267.jpg,4.42081925,4.42081925,3.506871386,15.77654612,5.853680888,3.6803057,1.722153769,5.375268551,18.66462013,38836.17274,0.823113112,13.36886965,15.09258125,2,1.1830612345714107,1,1.1800957398069927,1,3
268.jpg,4.085220758,4.085220758,3.390210028,15.87273557,5.783589859,3.527725538,1.252392373,5.088756166,18.77815627,39451.24855,0.826057359,13.81076346,14.31587736,2,1.183044736503476,1,1.149301819263799,1,3
269.jpg,3.752416953,3.752416953,3.12328978,15.2433386,4.992764672,3.225267423,1.272770878,5.624250935,18.22137601,37088.11777,0.833350516,13.85611842,13.2408171,4,1.195366480280114,1,1.1001160742100529,1,3
270.jpg,3.947918973,3.947918973,2.644535208,15.9360351,6.505529555,3.595840569,2.136325068,7.423982656,21.04217835,45949.20769,0.855187284,14.09036509,14.55286785,4,1.3204149098542084,0,1.1309880899615496,1,1
271.jpg,5.614429433,5.614429433,3.970125104,19.09228264,5.579705005,4.356461681,2.776771395,6.248013883,22.70510512,58668.7363,0.844655364,17.11694885,16.68246013,2,1.1892294676400201,1,1.1154022137537674,1,3
272.jpg,4.102745481,4.102745481,3.656851142,16.66764191,5.75565951,3.492905661,1.634454103,5.28657238,20.52709657,45472.95106,0.829479458,14.76691326,14.56498536,4,1.2315537303260915,0,1.1287153663419027,1,1
273.jpg,4.078736455,4.078736455,3.470235345,16.47765553,6.028013502,3.820984449,1.910275669,6.299134891,19.34019969,42052.19664,0.823543409,14.51305223,14.92056391,4,1.1737227820297806,1,1.1353680307123102,1,3
274.jpg,3.863454265,3.863454265,3.364566181,15.82984962,5.516309261,3.587330852,1.32502861,4.903118488,19.13392216,40839.00816,0.841489258,14.4148406,13.76680754,4,1.2087241900153947,0,1.0981633484035889,0,0
275.jpg,4.177212908,4.177212908,4.167099938,16.62839833,5.67512412,3.795719042,2.30458868,6.563182419,20.03069994,44438.35577,0.832656007,14.56666372,15.3164186,4,1.2046078968328395,0,1.1415378737115516,1,1
276.jpg,4.151459652,4.151459652,3.237582934,15.16848906,5.732830889,3.564276463,1.960897405,5.85644886,18.56584312,37441.79209,0.829762514,13.29261627,13.89101607,4,1.2239744543152276,0,1.1411214129631984,1,1
277.jpg,4.271272519,4.271272519,3.487886413,16.01834124,5.746890283,3.556810604,1.459365218,5.530804079,18.89286874,40282.43681,0.830719622,14.10260658,14.50520114,4,1.1794522576920705,1,1.1358425940008037,1,3
278.jpg,5.298110156,5.298110156,4.411137989,19.73633759,6.791389298,5.13939184,2.45199587,6.885985498,22.90654986,59689.45342,0.823996824,17.8674095,17.69423091,2,1.1606281943417038,1,1.1045998352475215,1,3
279.jpg,4.71927168,4.71927168,3.292564593,16.64142459,3.209239497,3.723214467,1.954957151,5.490231733,18.12699342,40648.38913,0.840971433,14.96600628,14.3926985,2,1.0892693303969119,1,1.1119482565124248,1,3
280.jpg,4.209129761,4.209129761,3.505420905,16.14695211,5.547089471,3.578682386,1.696405797,5.821315643,18.64351429,40577.77073,0.841247971,14.88589647,13.81882968,4,1.1546150730486062,1,1.0847147931292849,0,2
281.jpg,3.940052193,3.940052193,3.244512475,16.50542836,4.665337816,3.795375056,1.750209288,5.671811406,18.75361,42608.79011,0.859096016,15.4222511,13.85303115,2,1.136208621246592,1,1.0702347052305483,0,2
282.jpg,4.081158024,4.081158024,2.560320684,15.58197388,5.280012103,3.39127292,2.132648559,6.43575749,19.42710587,41321.36022,0.851918821,14.03664558,13.39976088,4,1.2467679653176262,0,1.1100924213832006,1,1
283.jpg,4.166893791,4.166893791,3.147323516,15.61786833,5.688209201,3.659553691,1.628676573,5.7232587,18.87900143,39143.98267,0.828549418,14.11632479,14.11818708,2,1.2088078239035838,0,1.1063692967070078,1,1
284.jpg,4.453202186,4.453202186,2.975870693,16.01995214,4.643124827,3.27097162,1.482244695,5.234526981,18.59480589,40518.51056,0.848896595,14.34110422,13.7358177,2,1.1607279302396218,1,1.1170654570419125,1,3
285.jpg,4.555363389,4.555363389,4.431432616,17.70796567,6.50727482,4.189344679,2.066460515,7.478829992,20.77280724,49126.79125,0.833505978,15.79087787,16.16203906,2,1.173076999759058,1,1.121404763926529,1,3
286.jpg,4.342940699,4.342940699,3.163020275,16.49187622,5.305368469,3.669314777,2.171195761,5.945978794,20.09505093,44587.0786,0.839661078,14.79806111,14.28957627,4,1.218481794426177,0,1.1144619621049803,1,1
287.jpg,3.511051158,3.511051158,2.89266792,13.73154418,4.573392591,2.937098701,1.20510283,4.585261061,16.3524529,29858.95053,0.829901284,11.5813219,12.62505226,4,1.1908677338574458,1,1.1856629406009342,1,3
288.jpg,3.764633723,3.764633723,3.484027971,15.13055542,5.88182606,3.461368316,2.072329173,5.132283174,18.03018505,35159.31621,0.80433978,12.55997163,14.25557684,4,1.1916406602078327,1,1.20466477677864,1,3
289.jpg,4.042981843,4.042981843,3.210860424,14.71619622,5.370310883,3.763595464,1.089019429,5.243726702,17.91402624,35592.37447,0.842601773,13.95645934,12.92641161,4,1.2173000395070839,0,1.054436219208016,0,0
290.jpg,4.21842482,4.21842482,3.387292122,16.99622894,5.160843824,3.558446902,1.688845131,5.318634279,18.64214339,42105.37495,0.829360419,15.08063331,14.52505091,2,1.0968399787864942,1,1.1270235533629591,1,3
291.jpg,4.245839337,4.245839337,3.011711393,15.11442758,4.793018594,3.659572926,1.096971188,5.432349552,18.22690751,37416.24407,0.847636557,14.50257898,12.89177,2,1.2059277411285199,0,1.042188951416419,0,0
292.jpg,4.397737015,4.397737015,3.452788891,16.55150512,6.102352304,4.122341151,1.272692151,5.251981931,20.01072756,44042.59805,0.829901865,15.3533622,14.64109604,2,1.2089974546073183,0,1.078037820276265,0,0
293.jpg,4.354767328,4.354767328,2.744441367,16.14092466,5.137962385,3.448076988,2.419064279,5.906416291,19.3401052,42458.19385,0.848845119,14.44821276,14.44130734,4,1.1982030526372582,1,1.1171571825607585,1,3
294.jpg,4.652015201,4.652015201,3.9371067,19.01346704,6.188865092,4.164243527,2.156790276,6.824387793,22.04470751,55750.31622,0.830110411,16.58352964,16.82968584,2,1.1594259723186182,1,1.146527153914141,1,3
295.jpg,3.81860072,3.81860072,2.681127792,14.76194263,4.881237864,3.297488048,1.426010227,5.472561321,17.69590148,35406.97458,0.845915138,13.47405983,12.79697468,2,1.1987515412800382,1,1.0955823869159709,0,2
296.jpg,3.913540357,3.913540357,3.121365991,14.51543723,5.145171497,3.709768005,1.237289008,5.231860384,17.68086017,33971.8836,0.826114601,13.42904704,12.63869027,4,1.2180728620049979,0,1.0808985318737852,0,0
297.jpg,4.198884464,4.198884464,3.565694629,15.88018015,5.911092245,4.125767447,1.26520126,5.873752778,19.62540506,41816.2382,0.837384831,14.98524906,14.20965094,4,1.2358427218472077,0,1.059720801864337,0,0
298.jpg,3.118484893,3.118484893,3.312531416,12.74200778,4.952695698,2.918854937,1.801671358,5.887122378,16.84025222,29360.50324,0.853947595,11.33613498,11.61409287,4,1.3216325488697827,0,1.1240169425011557,1,1
299.jpg,4.080861566,4.080861566,2.914043992,14.8847378,6.081706868,3.617568402,1.91024352,6.437683559,18.21515114,35414.79032,0.815201349,13.254838,14.26008894,2,1.2237468596860335,0,1.1229664066810927,1,1
300.jpg,4.168049185,4.168049185,3.308990513,16.21688766,6.06226828,4.050535928,1.188271236,5.344550569,19.82586807,42329.10568,0.821662668,14.53747755,14.82698003,2,1.222544577335994,0,1.1155227998959145,1,1
301.jpg,4.409131842,4.409131842,3.309384836,15.74415323,5.716191994,3.676361167,2.051663915,5.312959973,18.80283434,39437.45646,0.83141997,13.75348379,14.71686644,4,1.1942740943458159,1,1.144739287179543,1,3
302.jpg,4.30933507,4.30933507,3.640903986,16.74199176,5.5563976,3.6282198,1.849353487,5.447138306,18.97819461,42725.95855,0.839235754,14.68654814,15.27830439,2,1.1335685073828992,1,1.1399541676101435,1,3
303.jpg,3.840336374,3.840336374,3.134842002,16.2937475,5.289431881,3.63933803,1.901974341,5.126755815,19.07030073,41654.61408,0.836640288,14.78259006,13.83705886,2,1.1704060548379065,1,1.102225485105551,1,3
304.jpg,4.66547529,4.66547529,3.723672788,16.6617845,6.095369369,3.8844022,1.792347897,5.279727827,19.53664496,43023.60244,0.824877499,14.90862467,14.98822534,4,1.1725421703779688,1,1.117593666002459,1,3
